country,name,1976,1979,1983,1986,1989,1992,1996,1999,2003,2007,2009,2013
Ägypten,"El-Saai, Maher",,,,1,1,,,,,,,
Äthiopien,"Hailu, Yohannes",,,,1,,,,,,,,
Belgien,"Aron, Jacques",,,,1,,,,,,,,
Belgien,"Burniat, Patrick",,,,1,,,,,,,,
Belgien,"Liefooghe, Maarten",,,,,,,,,,,,1
Belgien,"van Boxelaer, Franz",,,,1,1,,,,,,,
Belgien,"Verlinden, Leo",,,,,1,,,,,,,
Belgien,"Vervoort, Stefaan",,,,,,,,,,,,1
Belgien,"Vincent, Paul-Emile",,,,1,,,,,,,,
Berlin (West),"Barz, Hildegard",,,,1,1,,,,,,,
Berlin (West),"Droste, Magdalena",,,1,1,1,,,,,,,
Berlin (West),"Geist, Johann Friedrich",,,1,1,1,,,,,,,
Berlin (West),"Grazioli, Alfred",,,1,1,,,,,,,,
Berlin (West),"Hahn, Birgitte",,1,,,,,,,,,,
Berlin (West),"Hahn, Peter",,1,1,,1,,,,,,,
Berlin (West),"Hammann, Winfried",,,,,1,,,,,,,
Berlin (West),"Hausmann, Erika",,,,1,,,,,,,,
Berlin (West),"Hintz, Karsten",,,,,1,,,,,,,
Berlin (West),"Kieren, Martin",,,,1,1,,,,,,,
Berlin (West),"Krausse, Joachim",,,,1,1,,,,,,,
Berlin (West),"Krumteich, Hanna",,,,,1,,,,,,,
Berlin (West),"Kürvers, Klaus-D.",,,,1,1,,,,,,,
Berlin (West),"Leo, Ludwig",,,1,1,,,,,,,,
Berlin (West),"Ludewig, Manfred",,,,,1,,,,,,,
Berlin (West),"Quijano, Marcela",,,1,,,,,,,,,
Berlin (West),"Riemann, Sibille",,,1,,1,,,,,,,
Berlin (West),"Scheper, Dirk",,,1,,,,,,,,,
Berlin (West),"Scheper, Renate",,,1,,,,,,,,,
Berlin (West),"Schlenzig, Gerhard",,,,1,,,,,,,,
Berlin (West),"Wingler, Hans Maria",,1,,,,,,,,,,
Berlin (West),"Wingler, Hedwig",,1,,,,,,,,,,
Brasilien,"Da Silva, Roberto",,,,1,,,,,,,,
Brasilien,"Duarte, Rodrigo",,,,,,,,1,,,,
Brasilien,"Loureiro, Felipe",,,,,,,,,,,,1
Bulgarien,"Filipow, Gawril",,,1,,,,,,,,,
Bulgarien,"Nenov, Nikolai",,,,1,,,,,,,,
Bulgarien,"Sandev, Costa",,,,,1,,,,,,,
Bulgarien,"Smoljanow, Alexander",,,,,1,,,,,,,
Bulgarien,"Sterew, Sterü Georgiew",1,,,,,,,,,,,
Bulgarien,"Warbanowa, W.",,,1,,,,,,,,,
BRD,"Arndt, Gertrud",,,1,,,,,,,,,
BRD,"Bauer, Carl",,,,1,,,,,,,,
BRD/NL,"Bollerey, Franziska",,,,1,1,1,1,,,,,
BRD,"Boyken, Immo",,,,1,,,,,,,,
BRD/D,"Brake, Klaus-Heinrich",,,,,1,1,,,,,,
BRD,"Bruttel, Roswitha",,,,,1,,,,,,,
BRD,"Burghardt, Berthold",,,,1,1,,,,,,,
BRD,"Burkhardt, Annemarie",,,1,,,,,,,,,
BRD,"Burkhardt, Lucius",,,1,,,,,,,,,
BRD,"Fehl, Gerhard",,,,,1,,,,,,,
BRD,"Frank, Ellen",,,1,,,,,,,,,
BRD,"Frank-v. Maur, Karin",,,1,,,,,,,,,
BRD,"Friemert, Chup",,,1,1,1,,,,,,,
BRD,"Gaßner, Hubertus",,,,1,,,,,,,,
BRD,"Genz, Kurt",,,1,,,,,,,,,
BRD,"Haarnagell, Günter",,,,,1,,,,,,,
BRD/D,"Hartmann, Kristiana",,,,1,,1,1,,,,,
BRD/D,"Helms, Hans G",,,,1,1,1,1,,,,,
BRD,"Henn, Hildegard",,,,,1,,,,,,,
BRD,"Henn, Walter",,,,,1,,,,,,,
BRD,"Herget, Gerhard",,,,,1,,,,,,,
BRD,"Hermann, Erika",,,,1,,,,,,,,
BRD,"Hilpert, Thilo",,1,,,,,,,,,,
BRD,"Janssen, Jörn",,,,,1,,,,,,,
BRD,"Jammers, Hiltrud",,1,,,,,,,,,,
BRD,"Jammers, Reinhard",,1,,,,,,,,,,
BRD,"Kallnbach, Kuno",,,1,,,,,,,,,
BRD,"Kellner, Petra",,,,,1,,,,,,,
BRD,"Kleinerüschkamp, Werner",,,,,1,,,,,,,
BRD,"Kramer, Ferdinand",,1,1,,,,,,,,,
BRD,"Kramer, Lore",,1,1,1,1,,,,,,,
BRD,"Kuhnert, Nikolaus",,,,,1,,,,,,,
BRD/D,"Meurer, Berndt",,,,,1,1,1,,,,,
BRD,"Minke, Gernot",,,,,1,,,,,,,
BRD,"Moldenschardt, Hans-Heinrich",,,,1,1,,,,,,,
BRD,"Muche, Georg",,1,1,,,,,,,,,
BRD,"Müller, Werner",,,,,1,,,,,,,
BRD,"Nerdinger, Winfried",,,1,1,1,,,,,,,
BRD,"Neumann, Eckhard",,1,1,1,1,,,,,,,
BRD/D (NL),"Oswalt, Philipp",,,,,1,,1,,,,1,
BRD,"Petsch, Joachim",,1,1,1,1,,,,,,,
BRD,"Petsch-Bahr, Wiltrud",,1,1,1,,,,,,,,
BRD,"Petzinger, Renate",,,,1,,,,,,,,
BRD,"Rattemeyer, Volker",,,,1,,,,,,,,
BRD,"Richter, Wolfgang",,,,,1,,,,,,,
BRD,"Roericht, Hans",,,1,,,,,,,,,
BRD,"Schirmer, Wulf",,,,1,,,,,,,,
BRD,"Schirmer, Edda",,,,1,,,,,,,,
BRD,"Schütt, Bernd",,,,,1,,,,,,,
BRD,"Schlemmer, Jaina Ute",,,1,1,,,,,,,,
BRD,"Schlemmer, Raman",,,1,1,,,,,,,,
BRD,"Schlemmer, Tut",,1,1,,,,,,,,,
BRD,"Staubach, Helmut",,,,,1,,,,,,,
BRD,"Steckner, Cornelius",,,1,,,,,,,,,
BRD,"Weber, Jos",,,1,1,,,,,,,,
BRD,"Weick, Wolfgang E.",,,,,1,,,,,,,
BRD,"Weis, Ursula",,,,,1,,,,,,,
BRD/D,"Wick, Rainer",,,1,1,,1,1,,,,,
BRD,"zur Netten, Felix",,,,,1,,,,,,,
Chile,"Mondragon, Hugo",,,,,,,,,,,,1
Chile,"Vargas, Eduardo",,,,1,1,,,,,,,
China,"Qun, Dang",,,,,,,,,,,1,
China,"Yansong, Ma",,,,,,,,,,,1,
CSSR,"Adlerova, Alena",,1,,,,,,,,,,
CSSR,"Beisetzer, L.adislav",,,1,,,,,,,,,
CSSR,"Blühova, Irene",,,1,1,,,,,,,,
CSSR,"Budkeova, Barnislava",,,,,1,,,,,,,
CSSR,"Fuchs, Kamil",,,,1,,,,,,,,
CSSR,"Havas, Peter",,,1,1,1,,,,,,,
CSSR,"Jaros, Jan",,,,,1,,,,,,,
CSSR,"Kandrl, Karel",,,,,1,,,,,,,
CSSR,"Karfik, Vladimir",,,,,1,,,,,,,
CSSR,"Karfikowa, Svetla",,,,,1,,,,,,,
CSSR,"Labaj, Osvald",,,,,1,,,,,,,
CSSR,"Lamarova, Bohumila M.",,1,1,,,,,,,,,
CSSR,"Masák, Miroslav",,,,1,,,,,,,,
CSSR,"Metcinski, Ludvik",,,,1,,,,,,,,
CSSR,"Mojzisova, Iva",,,,1,,,,,,,,
CSSR,"Pechar, Josef",,1,1,1,,,,,,,,
CSSR,"Radova, Milada",,1,,,,,,,,,,
CSSR,"Suchomel, Jiri",,,,1,,,,,,,,
CSSR,"Sekera, Jan",,1,1,,,,,,,,,
CSSR,"Sevcik, Jiri",,1,1,1,1,,,,,,,
CSSR,"Slachta, Stefan",,,,,1,,,,,,,
CSSR,"Slapeta, Vladimir",,1,,1,1,,,,,,,
CSSR,"Straus, Tomás",,1,,,,,,,,,,
CSSR,"Urban, Milan",,,,1,,,,,,,,
CSSR,"Ürlich, Petr",,1,,,,,,,,,,
CSSR,"Zraley, Wenzel",,1,,,,,,,,,,
Dänemark,"Bastlund, Knud",,,1,,,,,,,,,
Dänemark,"Munch, Anders V.",,,,,,,,,,,,1
Dänemark,"Rumpfhuber, Andreas",,,,,,,,,,,1,
DDR,"Adami, Horst",,,,,1,,,,,,,
DDR,"Ahnemüller, Rolf",,,1,,,,,,,,,
DDR,"Albeshausen, Sigrid",,,1,,,,,,,,,
DDR,"Albershausen, Hans",,,,,1,,,,,,,
DDR,"Alder, Waldemar",,,,1,1,,,,,,,
DDR,"Alvarez, Manuel",,,,1,,,,,,,,
DDR,"Ameling, Lothar",,,1,1,1,,,,,,,
DDR,"Andrä, Isolde",,,1,,,,,,,,,
DDR,"Andrä, Klaus",,,,,1,,,,,,,
DDR,"Andreas, Rolf",,,,1,,,,,,,,
DDR,"Andres, Günter",,,1,1,,,,,,,,
DDR,"Angermann, Bärbel",,,,,1,,,,,,,
DDR,"Apel, Angelika",,,,1,,,,,,,,
DDR,"Arnold, Günter",,,,1,,,,,,,,
DDR,"Aschenbach, Hanna",,,,,1,,,,,,,
DDR,"Bach, Anita",1,1,1,1,1,,,,,,,
DDR,"Bach, Joachim",1,1,1,1,1,,,,,,,
DDR,"Bartsch, Ekkard",,,1,,1,,,,,,,
DDR,"Bauer, Hans",,,,,1,,,,,,,
DDR,"Baumbach, Christine",,,,1,,,,,,,,
DDR,"Baumbach, Kurt",,,,1,1,,,,,,,
DDR,"Baumbach, Peter",,,1,,,,,,,,,
DDR,"Baumbach, Ute",,,1,1,,,,,,,,
DDR,"Baumgärtel, Gerhard",,,1,1,1,,,,,,,
DDR,"Begenau, Siegfried Heinz",1,1,1,,,,,,,,,
DDR,"Behr, Adalbert",1,1,1,1,1,,,,,,,
DDR,"Beil, Stefan",,,,1,,,,,,,,
DDR,"Berg, Carola",,,,1,,,,,,,,
DDR,"Berger, Hans",1,,,,,,,,,,,
DDR,"Berger, Manfred",,,,,1,,,,,,,
DDR,"Berger, Matthias",,,,1,1,,,,,,,
DDR,"Bernhardt, Gunter",,,,,1,,,,,,,
DDR,"Berning, Barbara",,,1,1,1,,,,,,,
DDR,"Bertram, Bernd",,,,,1,,,,,,,
DDR,"Beyer, Klaus",,,,1,,,,,,,,
DDR,"Bieberbach, Dieter",,,,,1,,,,,,,
DDR,"Blank, Michael",,,,,1,,,,,,,
DDR,"Blei, Eberhard",,,,1,,,,,,,,
DDR,"Blätterlein, A.",,,,,1,,,,,,,
DDR,"Bock, Sabine",,1,,,,,,,,,,
DDR,"Bock, Sonni",,,,1,,,,,,,,
DDR,"Bonitz, Johannes",,,,,1,,,,,,,
DDR,"Bornkessel, Ulla",,1,,,,,,,,,,
DDR,"Böhme, Sylvia",,,,1,,,,,,,,
DDR,"Börnert, Gottfried",1,1,1,1,,,,,,,,
DDR,"Bortenreuter, Lothar",,,1,,,,,,,,,
DDR,"Bote, Peter",,,,1,1,,,,,,,
DDR,"Böttcher, Andreas",,,,1,,,,,,,,
DDR,"Bräuer, Michael",,,1,1,1,,,,,,,
DDR,"Braune, Harry",,,,,1,,,,,,,
DDR,"Brandstädter, Wulf",,,1,,,,,,,,,
DDR,"Brodhun, Paul",,1,,,,,,,,,,
DDR,"Brock, Udo",,,,1,1,,,,,,,
DDR,"Budszuhn, Dieter",,1,1,1,,,,,,,,
DDR,"Bürgel, Hannes",,,,,1,,,,,,,
DDR,"Büttner, Oskar",,,1,1,,,,,,,,
DDR,"Burggraf, Horst",,,1,,,,,,,,,
DDR,"Burghardt, Gerhald",,,,,1,,,,,,,
DDR,"Burhenne, Jochen",,,,1,,,,,,,,
DDR,"Burmeister, Karl-Heinz",,,,1,1,,,,,,,
DDR,"Casparius, Joachim",,,1,1,1,,,,,,,
DDR,"Claus, Werner",,1,1,,,,,,,,,
DDR,"Clausing, Hugo",,,1,,,,,,,,,
DDR,"Collein, Edmund",1,1,,1,1,,,,,,,
DDR,"Collein, Lotte",,1,,,,,,,,,,
DDR,"Dauer, Horst",,,,,1,,,,,,,
DDR,"Decker, Martin",,,1,1,1,,,,,,,
DDR,"Deutschland, Heinz",,,,,1,,,,,,,
DDR,"Dielitzsch, Christoph",,,,,1,,,,,,,
DDR,"Dietel, Clauss",,,,1,,,,,,,,
DDR,"Dietl, Roland",,,,,1,,,,,,,
DDR,"Dietzsch, Folke",,,1,1,1,,,,,,,
DDR,"Dinger, Jörg",,,,1,,,,,,,,
DDR,"Doehler, Peter",1,,1,,,,,,,,,
DDR,"Dohnert, Sigfried",1,,,,,,,,,,,
DDR,"Dolgner, Angela",,,,,1,,,,,,,
DDR,"Dolgner, Dieter",1,1,1,1,,,,,,,,
DDR,"Döll, Georg",,,,1,,,,,,,,
DDR/D,"Donath, Dirk",,,,,1,,1,,,,,
DDR,"Dorst, Till",,,,,1,,,,,,,
DDR,"Drechsler, Volkrad",,,,1,1,,,,,,,
DDR,"Drescher, Eberhard",,,1,,,,,,,,,
DDR,"Dreßler, ?",,1,,,,,,,,,,
DDR,"Driefer, Hans-Joachim",,,,,1,,,,,,,
DDR,"Dupke, Eckhard",,,,,1,,,,,,,
DDR,"Eberlein, Kurt",,,1,,1,,,,,,,
DDR,"Ehlert, Ingrid",1,,,,,,,,,,,
DDR,"Ehrlich, Franz",1,1,1,,,,,,,,,
DDR,"Eichert, Christine",,1,1,,,,,,,,,
DDR,"Eichner, Georg",,,,,1,,,,,,,
DDR,"Eisel, Eberhard",,,,,1,,,,,,,
DDR,"Emmrich, Angelika",,,,1,1,,,,,,,
DDR,"Emmrich, Peter",,1,,1,,,,,,,,
DDR,"Engel, Margit",,1,,,,,,,,,,
DDR,"Engelberger, Otto",1,,,,,,,,,,,
DDR,"Engelskircher, Horst",,,1,,,,,,,,,
DDR,"Erfurth, Helmut",,,,1,,,,,,,,
DDR,"Ewald, Rudi",,,,,1,,,,,,,
DDR,"Fabian, Birgitte",,,1,,,,,,,,,
DDR,"Falkenberg, Manuela",,,1,1,,,,,,,,
DDR,"Fankhänel, Günter",,,,1,,,,,,,,
DDR,"Färber, Axel",,,,1,,,,,,,,
DDR,"Fetter, Werner",,,,1,,,,,,,,
DDR,"Fichte, Werner",,1,,,,,,,,,,
DDR,"Fiedler, Reinhold",,1,1,1,1,,,,,,,
DDR,"Fieger, Dora",,1,1,1,,,,,,,,
DDR,"Fischer, Dietmar",,,1,,1,,,,,,,
DDR,"Fischer, Hans-Joachim",,,,,1,,,,,,,
DDR,"Fliegel, Siegbert",,,1,1,1,,,,,,,
DDR,"Flieger, Alfred",,1,,,,,,,,,,
DDR/D,"Flierl, Bruno",,1,1,1,1,1,,,,,,
DDR,"Förster, Alfred",,,,,1,,,,,,,
DDR,"Franke, Gerhard",,1,1,1,,,,,,,,
DDR,"Franz, Dieter",1,1,1,,1,,,,,,,
DDR,"Frietzsche, Erich",,,1,,,,,,,,,
DDR,"Fritsch, Rolf",,1,,,,,,,,,,
DDR,"Fröhlich, Werner",,,1,,,,,,,,,
DDR,"Fuchs, Joachim",,,,1,1,,,,,,,
DDR,"Fuchs, Karl-Albert",1,1,1,1,1,,,,,,,
DDR,"Funke, Rainer",,,,1,1,,,,,,,
DDR,"Funkat, Walter",1,,1,,,,,,,,,
DDR,"Gampe, Hiltrud",1,,,,,,,,,,,
DDR,"Gaube, Andrea",,,,1,,,,,,,,
DDR,"Geisler, Reinhard",,,,1,1,,,,,,,
DDR,"Geisler, Wolfgang",1,,,,1,,,,,,,
DDR,"Gelbricht, Klaus-Jürgen",,,,1,,,,,,,,
DDR,"Gerhard, Max",,1,,,,,,,,,,
DDR,"Geyer, Bernhard",,,1,,,,,,,,,
DDR,"Geyer, Katrin",,,,,1,,,,,,,
DDR,"Gersonde, Petra",,,,,1,,,,,,,
DDR,"Gibbels, Gert",,,1,1,,,,,,,,
DDR,"Glißmeyer, Hans",,1,1,1,1,,,,,,,
DDR,"Götze, Hans",,,,1,,,,,,,,
DDR,"Grabowski, Horst",,,,1,,,,,,,,
DDR,"Graffunder, Heinz",,,1,,,,,,,,,
DDR,"Greiner, Johann",,,,1,,,,,,,,
DDR,"Griebel, Kurt",,,1,,,,,,,,,
DDR,"Griebel, Nikolaus",,1,1,1,1,,,,,,,
DDR,"Groer, Sieghard",,,,,1,,,,,,,
DDR,"Groh, Rainer",,,,1,,,,,,,,
DDR,"Grönwald, Bernd",1,1,1,1,1,,,,,,,
DDR,"Grönwald, Marlies",,1,1,1,1,,,,,,,
DDR,"Groß, Peter",,,1,1,1,,,,,,,
DDR,"Groschupf, ?",1,,,,,,,,,,,
DDR,"Grund, Iris",,,,,1,,,,,,,
DDR,"Grüning, Michael",,,,,1,,,,,,,
DDR,"Grzesiak, Angela",,,,1,,,,,,,,
DDR,"Gülzow, Ernst",,,1,,1,,,,,,,
DDR,"Günther, Gerold",,,,,1,,,,,,,
DDR,"Gutzer, Silke",,,1,1,,,,,,,,
DDR,"Gutjahr, Roland",,,1,,,,,,,,,
DDR,"Hähle, Wolfgang",,1,1,,,,,,,,,
DDR,"Härter, Joachim",,,1,1,1,,,,,,,
DDR,"Hahn, Horst",,,,,1,,,,,,,
DDR/D,"Hain, Simone",,1,1,1,,1,,,,,,
DDR,"Hannemann, Christine",,,,,1,,,,,,,
DDR,"Harksen, Hans",1,1,,,,,,,,,,
DDR,"Hartmann, Gerlinde",,,,1,1,,,,,,,
DDR,"Hartzsch, Günter",,,,1,,,,,,,,
DDR,"Harwardt, Heinz",,,1,1,1,,,,,,,
DDR,"Hauschild, Thea",1,,,,,,,,,,,
DDR,"Hausdorf, Siegfried",,1,1,,,,,,,,,
DDR,"Hecht, Alfred",,,1,1,1,,,,,,,
DDR,"Heidenreich, Gotthard",,,,,1,,,,,,,
DDR,"Heinemann, Horst",,,1,1,,,,,,,,
DDR,"Heister, E.",1,,,,,,,,,,,
DDR,"Hemmann, Regina",,,,1,,,,,,,,
DDR,"Hengst, Helmut",,,1,,1,,,,,,,
DDR,"Henn, Ewald",,,1,1,1,,,,,,,
DDR,"Hennecke, Fritz",,1,,,,,,,,,,
DDR,"Herfurt, Renate",1,,,,,,,,,,,
DDR,"Herfurth, Günter",,1,,,,,,,,,,
DDR,"Herrmann, Henry",,,1,,,,,,,,,
DDR,"Heumann, Benny",,,1,,,,,,,,,
DDR,"Hillmann, Siegfried",,,,,1,,,,,,,
DDR,"Hirdina, Heinz",1,1,1,1,1,,,,,,,
DDR,"Hirdina, Karin",1,1,1,1,1,,,,,,,
DDR,"Hirstowski, S.",1,,,,,,,,,,,
DDR,"Hoffmann, Alfred",1,1,,1,1,,,,,,,
DDR?,"Hoffmann, Helga",,1,,,,,,,,,,
DDR,"Hofmann, Angela",,,,1,,,,,,,,
DDR,"Höhne, Günter",,,,1,,,,,,,,
DDR,"Holle, Jürgen",,,1,1,,,,,,,,
DDR,"Honigmann-Zinserling, L.",1,1,1,,,,,,,,,
DDR,"Horn, Rudolf",1,,,,,,,,,,,
DDR,"Horn, Ursula",,1,,,,,,,,,,
DDR,"Hubrich, Hannes",,,1,1,1,,,,,,,
DDR,"Hugk, Ulrich",,,,1,1,,,,,,,
DDR,"Hunger, Berndt",,,,1,1,,,,,,,
DDR,"Hüter, Karl-Heinz",1,,,,,,,,,,,
DDR,"Hutschenreuther, Günter",,1,1,1,1,,,,,,,
DDR,"Iffland, Inge",,1,,,,,,,,,,
DDR,"Irmer, ?",,1,,,,,,,,,,
DDR,"Ismer, Bernhard",,,,,1,,,,,,,
DDR,"Jablonowski, Ulla",,,,1,,,,,,,,
DDR,"Jakobson, Hans-Peter",,,,1,1,,,,,,,
DDR,"Jamaikina, Jelena",1,,1,1,1,,,,,,,
DDR,"Janda, Annegret",1,,,,,,,,,,,
DDR,"John, Erich",,,,1,1,,,,,,,
DDR,"Joswig, Wolfgang",,1,1,1,1,,,,,,,
DDR,"Juckel, Cosima",1,,,,,,,,,,,
DDR,"Juckel, Lothar",,,1,,,,,,,,,
DDR,"Jung, Paul",1,1,,1,1,,,,,,,
DDR,"Jungblut, A.",1,,,,,,,,,,,
DDR,"Junghanns, Kurt",1,1,1,1,1,,,,,,,
DDR,"Junghanns, Lothar",,,1,,1,,,,,,,
DDR,"Jungnickel, Monika",,,,1,,,,,,,,
DDR,"Kabus, Günther",,,,,1,,,,,,,
DDR,"Kahl, Alice",,,,,1,,,,,,,
DDR,"Kanow, Ernst",1,1,1,1,1,,,,,,,
DDR,"Katzig, Hans-Jürgen",,,,,1,,,,,,,
DDR,"Kästner, Andreas",,,,1,,,,,,,,
DDR,"Kästner, Veit",,,,,1,,,,,,,
DDR,"Kegler, Harald",,,,,1,,,,,,,
DDR,"Keler, Peter",,1,,,,,,,,,,
DDR,"Kelm, Martin",1,,,1,1,,,,,,,
DDR,"Kind, Gerold",,,,1,1,,,,,,,
DDR,"Kirchner, Franz",,1,,,,,,,,,,
DDR,"Kirsch, Anne",,,,,1,,,,,,,
DDR,"Kirsch, Hanspeter",,,1,1,,,,,,,,
DDR,"Kirsch, Karin",,,1,,,,,,,,,
DDR,"Kirschner, Gunter",,1,,,1,,,,,,,
DDR,"Klingenburg, Karl-Heinz",,,,1,,,,,,,,
DDR,"Klingenburg, Erika",,,,1,,,,,,,,
DDR,"Klopfeisch, Sabine",,,,,1,,,,,,,
DDR,"Kluge, Reiner",,,,1,1,,,,,,,
DDR,"Klügel, Siegfried",,,1,1,,,,,,,,
DDR,"Klumpp, Hermann",,1,,,,,,,,,,
DDR,"Knobloch, Günter",,,,,1,,,,,,,
DDR,"König, Ina",,,1,,,,,,,,,
DDR,"König, Wolfgang",,,1,1,,,,,,,,
DDR,"Köster, Heinz",1,1,1,1,1,,,,,,,
DDR,"Korn, Roland",,,1,,,,,,,,,
DDR,"Korrek, Gabriele",,,1,1,1,,,,,,,
